Date;Price;Vol.;Change %
5/12/2020;23.63;65.10M;0.25%
5/11/2020;23.57;95.83M;-1.05%
5/8/2020;23.82;152.78M;1.75%
5/7/2020;23.41;84.63M;-0.89%
5/6/2020;23.62;111.85M;-0.34%
04/30/2020;23.7;133.96M;1.33%
04/29/2020;23.39;79.99M;0.43%
04/28/2020;23.29;134.37M;2.01%
04/27/2020;22.83;61.52M;0.57%
04/24/2020;22.7;72.34M;-0.96%
04/23/2020;22.92;62.37M;-1.16%
04/22/2020;23.19;58.21M;0.09%
04/21/2020;23.17;90.79M;-1.36%
04/20/2020;23.49;80.36M;0.47%
04/17/2020;23.38;150.42M;-1.23%
04/16/2020;23.67;227.90M;2.82%
04/15/2020;23.02;151.89M;-0.82%
04/14/2020;23.21;195.68M;4.22%
04/13/2020;22.27;58.49M;-0.98%
4/10/2020;22.49;85.85M;-0.71%
4/9/2020;22.65;114.69M;0.44%
4/8/2020;22.55;75.76M;-0.13%
4/7/2020;22.58;124.12M;2.03%
4/3/2020;22.13;58.18M;-1.34%
4/2/2020;22.43;77.52M;1.49%
4/1/2020;22.1;66.67M;-0.27%
03/31/2020;22.16;63.83M;-0.49%
03/30/2020;22.27;80.41M;-1.33%
03/27/2020;22.57;90.58M;0.40%
03/26/2020;22.48;69.79M;-1.23%
03/25/2020;22.76;129.35M;2.02%
03/24/2020;22.31;118.82M;1.92%
03/23/2020;21.89;110.51M;-3.40%
03/20/2020;22.66;121.32M;1.34%
03/19/2020;22.36;200.79M;0.58%
03/18/2020;22.23;152.19M;-3.05%
03/17/2020;22.93;172.75M;1.15%
03/16/2020;22.67;205.79M;-5.30%
03/13/2020;23.94;227.36M;-0.17%
3/12/2020;23.98;169.64M;-1.48%
3/11/2020;24.34;179.07M;-2.87%
3/10/2020;25.06;264.46M;3.09%
3/9/2020;24.31;273.46M;-3.19%
3/6/2020;25.11;263.04M;-3.39%
3/5/2020;25.99;445.44M;2.61%
3/4/2020;25.33;276.08M;2.43%
3/3/2020;24.73;259.31M;1.02%
3/2/2020;24.48;254.38M;4.62%
02/28/2020;23.4;291.44M;-5.53%
02/27/2020;24.77;206.40M;0.24%
02/26/2020;24.71;288.16M;-1.98%
02/25/2020;25.21;328.10M;0.68%
02/24/2020;25.04;244.21M;-0.56%
02/21/2020;25.18;353.53M;-0.94%
02/20/2020;25.42;389.86M;5.92%
02/19/2020;24;208.34M;0.08%
02/18/2020;23.98;191.60M;-0.83%
02/17/2020;24.18;320.99M;5.22%
02/14/2020;22.98;202.76M;1.91%
02/13/2020;22.55;149.31M;-1.53%
2/12/2020;22.9;170.17M;0.93%
2/11/2020;22.69;176.34M;0.09%
2/10/2020;22.67;158.04M;0.58%
2/7/2020;22.54;183.64M;-0.40%
2/6/2020;22.63;247.84M;2.54%
2/5/2020;22.07;242.76M;1.56%
2/4/2020;21.73;348.56M;1.02%
2/3/2020;21.51;75.34M;-10.00%
01/23/2020;23.9;245.25M;-5.16%
01/22/2020;25.2;203.63M;0.12%
01/21/2020;25.17;169.18M;-2.29%
01/20/2020;25.76;140.82M;1.58%
01/17/2020;25.36;129.73M;1.00%
01/16/2020;25.11;103.84M;-0.83%
01/15/2020;25.32;114.08M;-0.94%
01/14/2020;25.56;175.92M;-1.58%
01/13/2020;25.97;189.51M;1.64%
1/10/2020;25.55;196.95M;0.43%
1/9/2020;25.44;163.56M;2.00%
1/8/2020;24.94;206.61M;-2.96%
1/7/2020;25.7;200.30M;1.50%
1/6/2020;25.32;230.40M;-0.24%
1/3/2020;25.38;183.80M;-0.43%
1/2/2020;25.49;357.74M;0.75%
12/31/2019;25.3;336.97M;-1.40%
12/30/2019;25.66;615.20M;9.99%
12/27/2019;23.33;170.28M;-1.77%
12/26/2019;23.75;118.20M;2.68%
12/25/2019;23.13;77.41M;-0.22%
12/24/2019;23.18;81.49M;0.56%
12/23/2019;23.05;141.57M;-2.25%
12/20/2019;23.58;138.81M;-0.72%
12/19/2019;23.75;106.18M;-0.21%
12/18/2019;23.8;171.60M;-0.29%
12/17/2019;23.87;274.18M;2.36%
12/16/2019;23.32;180.35M;1.39%
12/13/2019;23;255.69M;3.60%
12/12/2019;22.2;54.99M;-0.13%
12/11/2019;22.23;68.87M;0.09%
12/10/2019;22.21;54.48M;-0.18%
12/9/2019;22.25;69.63M;-0.58%
12/6/2019;22.38;105.91M;0.36%
12/5/2019;22.3;130.15M;2.43%
12/4/2019;21.77;44.53M;-0.37%
12/3/2019;21.85;62.07M;0.78%
12/2/2019;21.68;86.56M;1.26%
11/29/2019;21.41;49.33M;-0.46%
11/28/2019;21.51;32.07M;0.37%
11/27/2019;21.43;47.57M;-0.42%
11/26/2019;21.52;44.99M;-0.46%
11/25/2019;21.62;46.91M;0.60%
11/22/2019;21.49;65.11M;-0.69%
11/21/2019;21.64;49.19M;-0.37%
11/20/2019;21.72;70.47M;-1.94%
11/19/2019;22.15;65.42M;1.19%
11/18/2019;21.89;50.89M;0.83%
11/15/2019;21.71;56.75M;-0.87%
11/14/2019;21.9;43.66M;0.27%
11/13/2019;21.84;48.19M;-0.86%
11/12/2019;22.03;59.19M;0.14%
11/11/2019;22;73.07M;-1.87%
11/8/2019;22.42;97.97M;-1.28%
11/7/2019;22.71;84.68M;1.25%
11/6/2019;22.43;64.75M;-0.84%
11/5/2019;22.62;142.30M;1.62%
11/4/2019;22.26;74.92M;0.36%
11/1/2019;22.18;79.71M;2.21%
10/31/2019;21.7;74.33M;-0.78%
10/29/2019;21.87;69.27M;-2.15%
10/28/2019;22.35;75.08M;1.31%
10/25/2019;22.06;65.78M;0.96%
10/24/2019;21.85;55.34M;0.28%
10/23/2019;21.79;61.42M;-1.40%
10/22/2019;22.1;46.19M;1.14%
10/21/2019;21.85;73.64M;-0.68%
10/18/2019;22;78.36M;-2.31%
10/17/2019;22.52;41.03M;-0.18%
10/16/2019;22.56;63.02M;-0.57%
10/15/2019;22.69;74.58M;-1.73%
10/14/2019;23.09;144.21M;0.65%
10/11/2019;22.94;117.50M;2.46%
10/10/2019;22.39;64.53M;0.72%
10/9/2019;22.23;75.04M;-0.45%
10/8/2019;22.33;78.19M;-0.67%
09/30/2019;22.48;71.86M;-2.47%
09/27/2019;23.05;65.60M;1.45%
09/26/2019;22.72;90.04M;-0.61%
09/25/2019;22.86;66.46M;-0.44%
09/24/2019;22.96;101.60M;-0.04%
09/23/2019;22.97;115.08M;-1.59%
09/20/2019;23.34;114.40M;-1.06%
09/19/2019;23.59;77.90M;0.68%
09/18/2019;23.43;78.40M;-0.42%
09/17/2019;23.53;166.63M;-3.09%
09/16/2019;24.28;126.00M;-1.74%
9/12/2019;24.71;151.23M;1.31%
9/11/2019;24.39;201.60M;0.79%
9/10/2019;24.2;167.60M;-0.49%
9/9/2019;24.32;178.04M;0.70%
9/6/2019;24.15;155.60M;1.34%
9/5/2019;23.83;309.14M;2.14%
9/4/2019;23.33;160.96M;2.15%
9/3/2019;22.84;95.73M;0.31%
9/2/2019;22.77;121.14M;2.02%
08/30/2019;22.32;84.14M;0.31%
08/29/2019;22.25;63.63M;-0.76%
08/28/2019;22.42;72.31M;-1.54%
08/27/2019;22.77;135.50M;2.48%
08/26/2019;22.22;99.37M;-1.86%
08/23/2019;22.64;88.25M;-0.31%
08/22/2019;22.71;65.12M;0.31%
08/21/2019;22.64;77.13M;-0.53%
08/20/2019;22.76;131.38M;-1.60%
08/19/2019;23.13;247.36M;8.44%
08/16/2019;21.33;94.77M;0.61%
08/15/2019;21.2;71.97M;0.24%
08/14/2019;21.15;79.54M;0.38%
08/13/2019;21.07;50.64M;-1.27%
8/12/2019;21.34;107.82M;2.65%
8/9/2019;20.79;85.09M;-0.57%
8/8/2019;20.91;130.16M;2.00%
8/7/2019;20.5;99.20M;-1.68%
8/6/2019;20.85;164.12M;-0.43%
8/5/2019;20.94;140.57M;-3.55%
8/2/2019;21.71;111.48M;-5.28%
8/1/2019;22.92;80.97M;-1.33%
07/31/2019;23.23;63.37M;-0.77%
07/30/2019;23.41;100.20M;1.04%
07/29/2019;23.17;62.67M;-0.94%
07/26/2019;23.39;53.63M;0.00%
07/25/2019;23.39;64.38M;0.56%
07/24/2019;23.26;108.61M;1.71%
07/23/2019;22.87;50.16M;0.31%
07/22/2019;22.8;92.31M;-1.64%
07/19/2019;23.18;108.06M;2.02%
07/18/2019;22.72;86.78M;-1.60%
07/17/2019;23.09;120.65M;-1.45%
07/16/2019;23.43;78.01M;-1.10%
07/15/2019;23.69;150.24M;1.37%
7/12/2019;23.37;96.67M;0.82%
7/11/2019;23.18;123.75M;-0.09%
7/10/2019;23.2;78.65M;-0.13%
7/9/2019;23.23;95.72M;0.26%
7/8/2019;23.17;128.95M;-1.57%
7/5/2019;23.54;82.73M;-0.25%
7/4/2019;23.6;103.27M;0.73%
7/3/2019;23.43;168.06M;-2.98%
7/2/2019;24.15;118.55M;-0.94%
7/1/2019;24.38;251.01M;2.39%
06/28/2019;23.81;128.24M;-0.46%
06/27/2019;23.92;219.36M;2.71%
06/26/2019;23.29;121.72M;-0.81%
06/25/2019;23.48;224.80M;-0.51%
06/24/2019;23.6;195.55M;-0.30%
06/21/2019;23.67;317.86M;2.69%
06/20/2019;23.05;359.42M;6.96%
06/19/2019;21.55;256.77M;3.36%
06/18/2019;20.85;59.87M;0.58%
06/17/2019;20.73;65.29M;0.34%
06/14/2019;20.66;96.58M;-1.67%
06/13/2019;21.01;129.13M;0.96%
6/12/2019;20.81;125.36M;-1.33%
6/11/2019;21.09;221.74M;5.03%
6/10/2019;20.08;105.60M;0.05%
6/6/2019;20.07;89.59M;-1.28%
6/5/2019;20.33;114.42M;0.99%
6/4/2019;20.13;66.34M;-0.30%
6/3/2019;20.19;108.33M;0.30%
05/31/2019;20.13;57.37M;-0.40%
05/30/2019;20.21;95.17M;-1.65%
05/29/2019;20.55;90.00M;-0.19%
05/28/2019;20.59;122.31M;-0.19%
05/27/2019;20.63;166.69M;2.79%
05/24/2019;20.07;68.13M;0.10%
05/23/2019;20.05;101.23M;-0.45%
05/22/2019;20.14;80.80M;-0.44%
05/21/2019;20.23;127.06M;1.81%
05/20/2019;19.87;113.53M;1.17%
05/17/2019;19.64;141.41M;-2.92%
05/16/2019;20.23;91.37M;-0.34%
05/15/2019;20.3;135.99M;2.11%
05/14/2019;19.88;114.49M;-0.80%
05/13/2019;20.04;135.12M;-2.91%
5/10/2019;20.64;269.61M;4.35%
5/9/2019;19.78;165.34M;-2.42%
5/8/2019;20.27;146.28M;-2.31%
5/7/2019;20.75;213.47M;0.05%
5/6/2019;20.74;279.59M;-9.98%
04/30/2019;23.04;106.68M;0.09%
04/29/2019;23.02;177.26M;-2.42%
04/26/2019;23.59;144.93M;0.38%
04/25/2019;23.5;166.61M;-2.81%
04/24/2019;24.18;123.24M;0.96%
04/23/2019;23.95;162.57M;0.67%
04/22/2019;23.79;189.63M;-2.90%
04/19/2019;24.5;140.89M;0.91%
04/18/2019;24.28;106.35M;-0.33%
04/17/2019;24.36;137.85M;-0.57%
04/16/2019;24.5;235.53M;2.94%
04/15/2019;23.8;210.25M;-1.94%
4/12/2019;24.27;159.35M;-0.61%
4/11/2019;24.42;181.62M;-2.12%
4/10/2019;24.95;267.57M;-1.81%
4/9/2019;25.41;198.90M;0.40%
4/8/2019;25.31;290.39M;-2.65%
4/4/2019;26;275.01M;-0.61%
4/3/2019;26.16;390.69M;3.81%
4/2/2019;25.2;285.77M;-0.32%
4/1/2019;25.28;490.45M;2.02%
03/29/2019;24.78;423.36M;8.54%
03/28/2019;22.83;167.61M;-0.61%
03/27/2019;22.97;187.07M;0.26%
03/26/2019;22.91;257.21M;-3.33%
03/25/2019;23.7;252.53M;-4.44%
03/22/2019;24.8;204.32M;-0.40%
03/21/2019;24.9;356.32M;1.38%
03/20/2019;24.56;258.90M;1.36%
03/19/2019;24.23;215.24M;-1.62%
03/18/2019;24.63;299.43M;3.44%
03/15/2019;23.81;246.46M;1.88%
03/14/2019;23.37;283.35M;-2.30%
03/13/2019;23.92;299.91M;-3.08%
3/12/2019;24.68;431.04M;2.45%
3/11/2019;24.09;379.15M;0.04%
3/8/2019;24.08;632.81M;-10.01%
3/7/2019;26.76;621.75M;0.22%
3/6/2019;26.7;556.60M;7.66%
3/5/2019;24.8;314.83M;1.27%
3/4/2019;24.49;508.34M;0.12%
3/1/2019;24.46;394.37M;4.04%
02/28/2019;23.51;298.49M;-2.25%
02/27/2019;24.05;456.79M;-1.84%
02/26/2019;24.5;587.40M;-0.69%
02/25/2019;24.67;491.34M;9.99%
02/22/2019;22.43;393.08M;10.00%
02/21/2019;20.39;232.68M;1.54%
02/20/2019;20.08;135.14M;1.52%
02/19/2019;19.78;212.07M;-0.20%
02/18/2019;19.82;222.97M;6.33%
02/15/2019;18.64;160.79M;-3.42%
02/14/2019;19.3;91.64M;-0.97%
02/13/2019;19.49;143.11M;2.74%
2/12/2019;18.97;88.04M;0.58%
2/11/2019;18.86;83.71M;1.51%
2/1/2019;18.58;104.83M;1.75%
01/31/2019;18.26;92.51M;1.78%
01/30/2019;17.94;48.76M;-0.88%
01/29/2019;18.1;76.91M;0.56%
01/28/2019;18;100.75M;-0.22%
01/25/2019;18.04;113.20M;0.84%
01/24/2019;17.89;115.76M;2.11%
01/23/2019;17.52;51.94M;0.29%
01/22/2019;17.47;92.18M;-2.07%
01/21/2019;17.84;113.21M;-0.22%
01/18/2019;17.88;111.06M;1.82%
01/17/2019;17.56;88.33M;-0.45%
01/16/2019;17.64;110.44M;0.23%
01/15/2019;17.6;180.55M;3.53%
01/14/2019;17;86.11M;0.18%
1/11/2019;16.97;112.77M;1.01%
1/10/2019;16.8;218.68M;4.93%
12/24/2018;16.01;50.53M;-0.56%
12/21/2018;16.1;88.54M;-2.42%
12/20/2018;16.5;75.58M;0.49%
12/19/2018;16.42;53.94M;-1.38%
12/18/2018;16.65;74.81M;-1.94%
12/17/2018;16.98;54.18M;0.77%
12/14/2018;16.85;65.61M;-1.92%
12/13/2018;17.18;122.98M;1.24%
12/12/2018;16.97;55.19M;0.53%
12/11/2018;16.88;35.87M;0.66%
12/10/2018;16.77;69.55M;-1.64%
12/7/2018;17.05;51.23M;0.24%
12/6/2018;17.01;91.86M;-2.52%
12/5/2018;17.45;81.30M;-0.85%
12/4/2018;17.6;97.25M;0.92%
12/3/2018;17.44;186.67M;3.38%
11/30/2018;16.87;75.02M;1.44%
11/29/2018;16.63;96.64M;-2.23%
11/28/2018;17.01;105.40M;1.80%
11/27/2018;16.71;66.46M;0.84%
11/26/2018;16.57;67.24M;-0.18%
11/23/2018;16.6;109.01M;-2.58%
11/22/2018;17.04;95.34M;-0.58%
11/21/2018;17.14;149.90M;-1.32%
11/20/2018;17.37;177.74M;-3.87%
11/19/2018;18.07;255.36M;2.79%
11/16/2018;17.58;253.36M;1.03%
11/15/2018;17.4;161.75M;2.05%
11/14/2018;17.05;116.28M;-1.96%
11/13/2018;17.39;183.34M;1.52%
11/12/2018;17.13;93.39M;1.24%
11/9/2018;16.92;78.83M;-0.29%
11/8/2018;16.97;111.55M;-1.91%
11/7/2018;17.3;106.89M;-2.32%
11/6/2018;17.71;112.59M;0.00%
11/5/2018;17.71;108.94M;-0.45%
11/2/2018;17.79;174.24M;2.48%
11/1/2018;17.36;253.14M;1.17%
10/31/2018;17.16;145.24M;-0.81%
10/30/2018;17.3;225.26M;3.90%
10/29/2018;16.65;110.98M;-1.36%
10/26/2018;16.88;146.76M;-2.71%
10/25/2018;17.35;212.90M;2.48%
10/24/2018;16.93;251.93M;1.32%
10/23/2018;16.71;313.62M;-1.24%
10/22/2018;16.92;252.24M;10.01%
10/19/2018;15.38;116.59M;3.64%
10/18/2018;14.84;52.44M;-1.66%
10/17/2018;15.09;56.05M;1.28%
10/16/2018;14.9;49.13M;-0.80%
10/15/2018;15.02;51.22M;-1.25%
10/12/2018;15.21;80.04M;0.26%
10/11/2018;15.17;115.45M;-6.07%
10/10/2018;16.15;50.42M;0.69%
10/9/2018;16.04;50.09M;0.50%
10/8/2018;15.96;86.70M;-4.37%
09/28/2018;16.69;72.87M;0.97%
09/27/2018;16.53;61.89M;-0.18%
09/26/2018;16.56;97.31M;0.91%
09/25/2018;16.41;56.29M;-1.62%
09/21/2018;16.68;120.30M;3.35%
09/20/2018;16.14;58.92M;0.06%
09/19/2018;16.13;92.38M;1.45%
09/18/2018;15.9;48.21M;1.99%
09/17/2018;15.59;27.65M;-0.57%
09/14/2018;15.68;32.96M;-0.19%
09/13/2018;15.71;43.05M;1.22%
9/12/2018;15.52;31.35M;0.00%
9/11/2018;15.52;35.16M;0.65%
9/10/2018;15.42;62.12M;-2.96%
9/7/2018;15.89;45.85M;0.19%
9/6/2018;15.86;34.58M;-0.38%
9/5/2018;15.92;51.99M;-2.15%
9/4/2018;16.27;61.97M;1.12%
9/3/2018;16.09;38.76M;0.69%
08/31/2018;15.98;44.88M;0.25%
08/30/2018;15.94;34.54M;-0.81%
08/29/2018;16.07;48.49M;-0.86%
08/28/2018;16.21;50.57M;-0.73%
08/27/2018;16.33;87.36M;2.06%
08/24/2018;16;66.10M;-1.72%
08/23/2018;16.28;64.39M;0.68%
08/22/2018;16.17;32.53M;0.06%
08/21/2018;16.16;63.10M;0.56%
08/20/2018;16.07;50.08M;2.03%
08/17/2018;15.75;53.20M;-1.25%
08/16/2018;15.95;71.13M;0.50%
08/15/2018;15.87;58.74M;-1.98%
08/14/2018;16.19;33.30M;-0.12%
08/13/2018;16.21;61.74M;-0.98%
8/10/2018;16.37;42.93M;-0.06%
8/9/2018;16.38;74.61M;2.18%
8/8/2018;16.03;57.41M;-2.14%
8/7/2018;16.38;76.85M;2.95%
8/6/2018;15.91;65.33M;-0.69%
8/3/2018;16.02;47.07M;-0.62%
8/2/2018;16.12;80.56M;-2.66%
8/1/2018;16.56;73.61M;-1.78%
07/31/2018;16.86;53.63M;-0.65%
07/30/2018;16.97;57.40M;0.77%
07/27/2018;16.84;56.77M;-0.47%
07/26/2018;16.92;89.02M;-2.03%
07/25/2018;17.27;59.52M;-0.29%
07/24/2018;17.32;150.54M;1.05%
07/23/2018;17.14;123.43M;1.84%
07/20/2018;16.83;148.35M;3.57%
07/19/2018;16.25;58.19M;0.37%
07/18/2018;16.19;59.81M;-0.86%
07/17/2018;16.33;58.09M;-1.15%
07/16/2018;16.52;47.18M;-0.48%
07/13/2018;16.6;50.22M;0.12%
7/12/2018;16.58;93.16M;3.11%
7/11/2018;16.08;67.25M;-2.66%
7/10/2018;16.52;54.61M;0.06%
7/9/2018;16.51;73.77M;2.10%
7/6/2018;16.17;101.89M;0.94%
7/5/2018;16.02;54.32M;-0.44%
7/4/2018;16.09;50.90M;-1.41%
7/3/2018;16.32;75.91M;1.75%
7/2/2018;16.04;88.29M;-3.20%
06/29/2018;16.57;76.43M;2.54%
06/28/2018;16.16;86.76M;0.75%
06/27/2018;16.04;61.15M;-1.96%
06/26/2018;16.36;68.94M;1.24%
06/25/2018;16.16;64.09M;-2.30%
06/22/2018;16.54;64.97M;1.60%
06/21/2018;16.28;121.46M;-4.68%
06/20/2018;17.08;95.00M;-0.99%
06/19/2018;17.25;160.45M;-6.40%
06/15/2018;18.43;66.04M;-1.29%
06/14/2018;18.67;47.91M;0.65%
06/13/2018;18.55;45.61M;-1.43%
6/12/2018;18.82;52.70M;0.64%
6/11/2018;18.7;53.77M;0.59%
6/8/2018;18.59;87.31M;-2.16%
6/7/2018;19;125.57M;1.60%
6/6/2018;18.7;52.48M;-0.37%
6/5/2018;18.77;56.09M;0.43%
6/4/2018;18.69;53.96M;0.65%
6/1/2018;18.57;77.94M;-0.38%
05/31/2018;18.64;87.21M;2.87%
05/30/2018;18.12;104.45M;-3.97%
05/29/2018;18.87;82.18M;-1.97%
05/28/2018;19.25;63.24M;1.00%
05/25/2018;19.06;66.57M;-1.60%
05/24/2018;19.37;63.03M;-0.72%
05/23/2018;19.51;75.08M;-0.96%
05/22/2018;19.7;77.29M;-0.56%
05/21/2018;19.81;114.28M;0.41%
05/18/2018;19.73;95.71M;2.49%
05/17/2018;19.25;67.52M;-1.38%
05/16/2018;19.52;72.60M;-1.51%
05/15/2018;19.82;78.46M;-0.25%
05/14/2018;19.87;115.22M;1.95%
5/11/2018;19.49;81.64M;-1.76%
5/10/2018;19.84;91.97M;0.46%
5/9/2018;19.75;81.77M;-0.95%
5/8/2018;19.94;130.40M;1.58%
5/7/2018;19.63;101.81M;1.34%
5/4/2018;19.37;91.50M;-1.12%
5/3/2018;19.59;152.93M;2.35%
5/2/2018;19.14;93.55M;0.79%
04/27/2018;18.99;90.46M;1.33%
04/26/2018;18.74;89.66M;-2.09%
04/25/2018;19.14;82.39M;-0.52%
04/24/2018;19.24;153.52M;3.83%
04/23/2018;18.53;75.62M;1.37%
04/20/2018;18.28;104.73M;-3.84%
04/19/2018;19.01;105.98M;1.17%
04/18/2018;18.79;119.68M;2.06%
04/17/2018;18.41;114.52M;0.11%
04/16/2018;18.39;123.28M;-2.80%
04/13/2018;18.92;93.05M;-0.99%
4/12/2018;19.11;118.14M;-1.75%
4/11/2018;19.45;149.30M;-1.47%
4/10/2018;19.74;188.59M;2.07%
4/9/2018;19.34;136.41M;1.74%
4/4/2018;19.01;149.82M;-1.04%
4/3/2018;19.21;177.73M;1.48%
4/2/2018;18.93;196.71M;1.88%
03/30/2018;18.58;130.27M;1.47%
03/29/2018;18.31;144.45M;2.52%
03/28/2018;17.86;102.76M;-2.51%
03/27/2018;18.32;118.53M;1.66%
03/26/2018;18.02;110.59M;1.81%
03/23/2018;17.7;210.43M;-5.65%
03/22/2018;18.76;150.91M;1.41%
03/21/2018;18.5;150.35M;-0.96%
03/20/2018;18.68;91.69M;0.76%
03/19/2018;18.54;94.00M;1.09%
03/16/2018;18.34;104.00M;-2.45%
03/15/2018;18.8;77.73M;0.53%
03/14/2018;18.7;88.58M;-1.32%
03/13/2018;18.95;109.70M;-1.81%
3/12/2018;19.3;191.37M;2.33%
3/9/2018;18.86;167.36M;2.56%
3/8/2018;18.39;79.78M;0.66%
3/7/2018;18.27;127.52M;-0.81%
3/6/2018;18.42;177.20M;3.08%
3/5/2018;17.87;69.48M;0.22%
3/2/2018;17.83;89.99M;-1.65%
3/1/2018;18.13;111.58M;0.11%
02/28/2018;18.11;158.57M;-0.77%
02/27/2018;18.25;155.04M;-2.14%
02/26/2018;18.65;211.99M;2.53%
02/23/2018;18.19;158.50M;1.00%
02/22/2018;18.01;156.02M;2.16%
02/14/2018;17.63;103.69M;0.06%
02/13/2018;17.62;203.54M;1.67%
2/12/2018;17.33;161.97M;-0.12%
2/9/2018;17.35;347.83M;-9.82%
2/8/2018;19.24;184.74M;-1.59%
2/7/2018;19.55;267.96M;-4.87%
2/6/2018;20.55;336.47M;-5.69%
2/5/2018;21.79;220.89M;1.25%
2/2/2018;21.52;201.00M;0.09%
2/1/2018;21.5;278.68M;0.99%
01/31/2018;21.29;247.25M;-1.57%
01/30/2018;21.63;245.15M;-2.17%
01/29/2018;22.11;264.48M;-1.03%
01/26/2018;22.34;252.00M;0.04%
01/25/2018;22.33;317.33M;-2.57%
01/24/2018;22.92;507.09M;8.06%
01/23/2018;21.21;335.66M;0.05%
01/22/2018;21.2;181.00M;-0.42%
01/19/2018;21.29;363.02M;-0.56%
01/18/2018;21.41;295.67M;2.24%
01/17/2018;20.94;497.89M;3.41%
01/16/2018;20.25;233.07M;4.11%
01/15/2018;19.45;224.14M;0.62%
1/12/2018;19.33;104.60M;0.26%
1/11/2018;19.28;113.38M;-1.68%
1/10/2018;19.61;150.26M;0.87%
1/9/2018;19.44;143.92M;-0.51%
1/8/2018;19.54;248.97M;3.50%
1/5/2018;18.88;172.88M;1.12%
1/4/2018;18.67;114.79M;0.32%
1/3/2018;18.61;151.97M;0.92%
1/2/2018;18.44;139.33M;1.88%
