Date;Price;Change %
08/31/2022;6.8904;-0.31%
08/30/2022;6.9119;0.06%
08/29/2022;6.9081;0.53%
08/26/2022;6.8718;0.33%
08/25/2022;6.8493;-0.15%
08/24/2022;6.8596;0.36%
08/23/2022;6.8351;-0.20%
08/22/2022;6.8486;0.47%
08/19/2022;6.8167;0.45%
08/18/2022;6.7861;0.08%
08/17/2022;6.781;-0.11%
08/16/2022;6.7883;0.22%
08/15/2022;6.7735;0.46%
8/12/2022;6.7428;-0.03%
8/11/2022;6.7448;0.31%
8/10/2022;6.7238;-0.43%
8/9/2022;6.7527;0.03%
8/8/2022;6.7506;-0.17%
8/5/2022;6.7619;0.19%
8/4/2022;6.7493;-0.12%
8/3/2022;6.7573;0.07%
8/2/2022;6.7525;-0.24%
8/1/2022;6.7688;0.36%
07/29/2022;6.7442;-0.05%
07/28/2022;6.7473;-0.17%
07/27/2022;6.7585;-0.07%
07/26/2022;6.7633;0.18%
07/25/2022;6.751;-0.01%
07/22/2022;6.7515;-0.23%
07/21/2022;6.7668;0.16%
07/20/2022;6.7559;0.17%
07/19/2022;6.7445;0.02%
07/18/2022;6.7433;-0.21%
07/15/2022;6.7575;0.02%
07/14/2022;6.7561;0.56%
07/13/2022;6.7187;-0.09%
7/12/2022;6.7248;0.10%
7/11/2022;6.7183;0.34%
7/8/2022;6.6953;-0.10%
7/7/2022;6.702;-0.09%
7/6/2022;6.708;-0.18%
7/5/2022;6.7199;0.30%
7/4/2022;6.7;-0.02%
7/1/2022;6.7015;0.03%
06/30/2022;6.6993;-0.01%
06/29/2022;6.7;-0.12%
06/28/2022;6.7081;0.24%
06/27/2022;6.6918;0.03%
06/24/2022;6.6898;-0.13%
06/23/2022;6.6985;-0.06%
06/22/2022;6.7023;0.19%
06/21/2022;6.6895;-0.04%
06/20/2022;6.6925;-0.36%
06/17/2022;6.7167;0.20%
06/16/2022;6.7035;-0.16%
06/15/2022;6.7141;-0.40%
06/14/2022;6.741;-0.20%
06/13/2022;6.7546;0.68%
6/10/2022;6.7089;0.25%
6/9/2022;6.6923;0.13%
6/8/2022;6.6838;0.20%
6/7/2022;6.6703;0.24%
6/6/2022;6.654;-0.09%
6/3/2022;6.6603;0.00%
6/2/2022;6.6603;-0.39%
6/1/2022;6.6864;0.22%
05/31/2022;6.672;0.17%
05/30/2022;6.6606;-0.57%
05/27/2022;6.6986;-0.60%
05/26/2022;6.7389;0.69%
05/25/2022;6.6928;0.59%
05/24/2022;6.6538;0.05%
05/23/2022;6.6508;-0.63%
05/20/2022;6.693;-0.29%
05/19/2022;6.7125;-0.62%
05/18/2022;6.7545;0.25%
05/17/2022;6.7377;-0.71%
05/16/2022;6.7862;-0.04%
05/13/2022;6.789;0.03%
5/12/2022;6.787;0.98%
5/11/2022;6.7211;-0.20%
5/10/2022;6.7347;0.06%
5/9/2022;6.7308;0.96%
5/6/2022;6.6666;0.16%
5/5/2022;6.6558;0.72%
5/4/2022;6.6085;0.00%
5/3/2022;6.6085;0.00%
5/2/2022;6.6085;0.00%
04/29/2022;6.6085;-0.26%
04/28/2022;6.626;1.00%
04/27/2022;6.5606;0.06%
04/26/2022;6.5566;-0.04%
04/25/2022;6.5594;0.89%
04/22/2022;6.5013;0.79%
04/21/2022;6.4506;0.49%
04/20/2022;6.4192;0.40%
04/19/2022;6.3935;0.42%
04/18/2022;6.367;-0.07%
04/15/2022;6.3712;-0.11%
04/14/2022;6.3784;0.16%
04/13/2022;6.3682;0.03%
4/12/2022;6.366;-0.06%
4/11/2022;6.37;0.08%
4/8/2022;6.365;0.07%
4/7/2022;6.3604;0.01%
4/6/2022;6.3599;-0.05%
4/5/2022;6.3631;0.00%
4/4/2022;6.3631;0.00%
4/1/2022;6.3631;0.36%
03/31/2022;6.34;-0.12%
03/30/2022;6.3477;-0.26%
03/29/2022;6.3642;-0.12%
03/28/2022;6.3721;0.09%
03/25/2022;6.3662;-0.03%
03/24/2022;6.3678;-0.07%
03/23/2022;6.3724;0.09%
03/22/2022;6.3665;0.17%
03/21/2022;6.356;-0.08%
03/18/2022;6.3612;0.22%
03/17/2022;6.347;-0.08%
03/16/2022;6.3523;-0.29%
03/15/2022;6.3706;0.08%
03/14/2022;6.3657;0.41%
3/11/2022;6.3398;0.28%
3/10/2022;6.3219;0.06%
3/9/2022;6.3178;-0.01%
3/8/2022;6.3187;-0.03%
3/7/2022;6.3208;0.01%
3/4/2022;6.32;0.00%
3/3/2022;6.3202;-0.01%
3/2/2022;6.3211;0.14%
3/1/2022;6.3122;0.05%
02/28/2022;6.3093;-0.13%
02/25/2022;6.3175;-0.18%
02/24/2022;6.3292;0.22%
02/23/2022;6.315;-0.18%
02/22/2022;6.3265;-0.14%
02/21/2022;6.3353;0.15%
02/18/2022;6.3256;-0.20%
02/17/2022;6.3384;0.02%
02/16/2022;6.3372;-0.03%
02/15/2022;6.3392;-0.29%
02/14/2022;6.3576;0.05%
2/11/2022;6.3546;0.01%
2/10/2022;6.3541;-0.14%
2/9/2022;6.3627;-0.06%
2/8/2022;6.3666;0.07%
2/7/2022;6.3623;0.02%
2/4/2022;6.361;0.00%
2/3/2022;6.361;0.00%
2/2/2022;6.361;0.00%
2/1/2022;6.361;0.00%
01/31/2022;6.361;0.00%
01/28/2022;6.361;-0.11%
01/27/2022;6.3683;0.75%
01/26/2022;6.3209;-0.08%
01/25/2022;6.3261;-0.07%
01/24/2022;6.3308;-0.13%
01/21/2022;6.339;-0.03%
01/20/2022;6.3411;-0.06%
01/19/2022;6.345;-0.13%
01/18/2022;6.353;0.07%
01/17/2022;6.3488;-0.06%
01/14/2022;6.3528;-0.11%
01/13/2022;6.3599;0.02%
1/12/2022;6.3584;-0.25%
1/11/2022;6.3741;-0.03%
1/10/2022;6.3762;-0.03%
1/7/2022;6.3778;-0.08%
1/6/2022;6.383;0.29%
1/5/2022;6.3644;-0.13%
1/4/2022;6.3726;0.26%
1/3/2022;6.3561;0.00%
12/31/2021;6.3561;-0.27%
12/30/2021;6.3731;0.07%
12/29/2021;6.3684;0.00%
12/28/2021;6.3687;-0.04%
12/27/2021;6.3713;0.06%
12/24/2021;6.3677;-0.04%
12/23/2021;6.3703;0.01%
12/22/2021;6.3699;-0.03%
12/21/2021;6.3721;-0.06%
12/20/2021;6.3757;0.00%
12/17/2021;6.3758;0.12%
12/16/2021;6.3683;0.01%
12/15/2021;6.3675;0.00%
12/14/2021;6.3675;0.01%
12/13/2021;6.367;-0.05%
12/10/2021;6.37;-0.12%
12/9/2021;6.3776;0.52%
12/8/2021;6.3443;-0.35%
12/7/2021;6.3669;-0.15%
12/6/2021;6.3763;0.00%
12/3/2021;6.3764;-0.01%
12/2/2021;6.3771;0.14%
12/1/2021;6.3682;0.06%
11/30/2021;6.3643;-0.37%
11/29/2021;6.3881;-0.08%
11/26/2021;6.393;0.11%
11/25/2021;6.3862;-0.10%
11/24/2021;6.3924;0.01%
11/23/2021;6.3919;0.10%
11/22/2021;6.3854;-0.03%
11/19/2021;6.3872;0.02%
11/18/2021;6.3861;0.13%
11/17/2021;6.378;-0.23%
11/16/2021;6.3928;0.15%
11/15/2021;6.3832;0.05%
11/12/2021;6.3797;-0.17%
11/11/2021;6.3906;0.03%
11/10/2021;6.3889;-0.06%
11/9/2021;6.3928;0.00%
11/8/2021;6.3927;-0.10%
11/5/2021;6.3989;0.02%
11/4/2021;6.3975;-0.14%
11/3/2021;6.4066;0.10%
11/2/2021;6.4;0.04%
11/1/2021;6.3977;-0.13%
10/29/2021;6.4058;0.22%
10/28/2021;6.3919;-0.01%
10/27/2021;6.3927;0.15%
10/26/2021;6.383;-0.04%
10/25/2021;6.3858;0.01%
10/22/2021;6.385;-0.13%
10/21/2021;6.3933;-0.02%
10/20/2021;6.3945;0.18%
10/19/2021;6.3827;-0.73%
10/18/2021;6.4299;-0.09%
10/15/2021;6.4357;-0.07%
10/14/2021;6.4399;0.18%
10/13/2021;6.4281;-0.32%
10/12/2021;6.449;-0.02%
10/11/2021;6.4506;0.11%
10/8/2021;6.4438;-0.04%
10/7/2021;6.4467;0.00%
10/6/2021;6.4467;0.00%
10/5/2021;6.4467;0.00%
10/4/2021;6.4467;0.00%
10/1/2021;6.4467;0.00%
09/30/2021;6.4467;-0.38%
09/29/2021;6.4711;0.17%
09/28/2021;6.4598;0.04%
09/27/2021;6.457;-0.15%
09/24/2021;6.4667;0.12%
09/23/2021;6.459;-0.05%
09/22/2021;6.4623;-0.06%
09/21/2021;6.4662;0.00%
09/20/2021;6.4662;0.00%
09/17/2021;6.4662;0.13%
09/16/2021;6.4578;0.39%
09/15/2021;6.4325;-0.11%
09/14/2021;6.4394;-0.19%
09/13/2021;6.4518;0.11%
9/10/2021;6.4444;-0.17%
9/9/2021;6.4554;-0.10%
9/8/2021;6.4618;-0.07%
9/7/2021;6.4666;0.13%
9/6/2021;6.4582;0.08%
9/3/2021;6.4529;-0.06%
9/2/2021;6.4565;-0.05%
9/1/2021;6.4599;-0.01%
08/31/2021;6.4607;-0.09%
08/30/2021;6.4666;-0.08%
08/27/2021;6.4718;-0.15%
08/26/2021;6.4815;0.08%
08/25/2021;6.476;0.07%
08/24/2021;6.4714;-0.16%
08/23/2021;6.4815;-0.31%
08/20/2021;6.5015;0.10%
08/19/2021;6.4948;0.16%
08/18/2021;6.4847;-0.02%
08/17/2021;6.4861;0.18%
08/16/2021;6.4747;-0.04%
08/13/2021;6.4774;-0.03%
8/12/2021;6.4791;0.00%
8/11/2021;6.4792;-0.10%
8/10/2021;6.486;0.00%
8/9/2021;6.4863;0.04%
8/6/2021;6.4835;0.34%
8/5/2021;6.4614;-0.07%
8/4/2021;6.4662;-0.06%
8/3/2021;6.4704;0.13%
8/2/2021;6.4621;0.01%
07/30/2021;6.4614;0.08%
07/29/2021;6.4564;-0.53%
07/28/2021;6.4909;-0.31%
07/27/2021;6.5112;0.44%
07/26/2021;6.4827;0.02%
07/23/2021;6.4814;0.17%
07/22/2021;6.4707;0.04%
07/21/2021;6.468;-0.26%
07/20/2021;6.485;-0.08%
07/19/2021;6.4905;0.17%
07/16/2021;6.4792;0.28%
07/15/2021;6.4609;-0.12%
07/14/2021;6.4689;0.00%
07/13/2021;6.4688;-0.11%
7/12/2021;6.4756;-0.05%
7/9/2021;6.4789;-0.18%
7/8/2021;6.4903;0.27%
7/7/2021;6.473;-0.10%
7/6/2021;6.4792;0.23%
7/5/2021;6.4643;-0.14%
7/2/2021;6.4731;0.06%
7/1/2021;6.4691;0.18%
06/30/2021;6.4572;-0.10%
06/29/2021;6.4638;0.12%
06/28/2021;6.4561;0.00%
06/25/2021;6.4563;-0.24%
06/24/2021;6.472;-0.03%
06/23/2021;6.4739;-0.11%
06/22/2021;6.4812;0.22%
06/21/2021;6.4669;0.21%
06/18/2021;6.4531;0.07%
06/17/2021;6.4483;0.80%
06/16/2021;6.3972;-0.14%
06/15/2021;6.4061;0.12%
06/14/2021;6.3987;0.00%
6/11/2021;6.3987;0.08%
6/10/2021;6.3933;0.09%
6/9/2021;6.3875;-0.20%
6/8/2021;6.4005;0.05%
6/7/2021;6.3973;0.03%
6/4/2021;6.3953;-0.13%
6/3/2021;6.4038;0.36%
6/2/2021;6.3811;-0.01%
6/1/2021;6.3817;0.18%
05/31/2021;6.37;0.03%
05/28/2021;6.3684;-0.23%
05/27/2021;6.3833;-0.13%
05/26/2021;6.3917;-0.30%
05/25/2021;6.411;-0.13%
05/24/2021;6.4193;-0.23%
05/21/2021;6.4342;-0.01%
05/20/2021;6.4349;0.00%
05/19/2021;6.435;0.14%
05/18/2021;6.4257;-0.21%
05/17/2021;6.4392;0.03%
05/14/2021;6.4371;-0.23%
05/13/2021;6.452;-0.08%
5/12/2021;6.4571;0.43%
5/11/2021;6.4292;0.20%
5/10/2021;6.4166;-0.25%
5/7/2021;6.4325;-0.48%
5/6/2021;6.4638;-0.15%
5/5/2021;6.4735;0.00%
5/4/2021;6.4735;0.00%
5/3/2021;6.4735;0.00%
04/30/2021;6.4735;0.02%
04/29/2021;6.4722;-0.10%
04/28/2021;6.4788;-0.07%
04/27/2021;6.4831;-0.04%
04/26/2021;6.4855;-0.15%
04/25/2021;6.4954;0.00%
04/23/2021;6.4954;0.06%
04/22/2021;6.4914;0.01%
04/21/2021;6.4909;-0.13%
04/20/2021;6.4995;-0.16%
04/19/2021;6.5102;-0.17%
04/16/2021;6.521;-0.03%
04/15/2021;6.5228;-0.10%
04/14/2021;6.5296;-0.22%
04/13/2021;6.5441;-0.06%
4/12/2021;6.5483;-0.07%
4/9/2021;6.553;0.03%
4/8/2021;6.5511;0.13%
4/7/2021;6.5425;0.05%
4/6/2021;6.5395;-0.42%
4/5/2021;6.5671;0.00%
4/2/2021;6.5671;0.03%
4/1/2021;6.5653;0.19%
03/31/2021;6.5527;-0.29%
03/30/2021;6.572;0.04%
03/29/2021;6.5697;0.43%
03/26/2021;6.5415;-0.07%
03/25/2021;6.5463;0.33%
03/24/2021;6.5246;0.13%
03/23/2021;6.5164;0.13%
03/22/2021;6.5078;-0.02%
03/19/2021;6.509;0.04%
03/18/2021;6.5063;0.03%
03/17/2021;6.5041;-0.03%
03/16/2021;6.5059;0.09%
03/15/2021;6.5001;-0.13%
3/12/2021;6.5085;0.22%
3/11/2021;6.4939;-0.18%
3/10/2021;6.5059;-0.01%
3/9/2021;6.5067;-0.30%
3/8/2021;6.5261;0.45%
3/5/2021;6.4968;0.41%
3/4/2021;6.47;0.03%
3/3/2021;6.4679;-0.05%
3/2/2021;6.4714;0.08%
3/1/2021;6.466;-0.14%
02/26/2021;6.4751;0.31%
02/25/2021;6.4549;-0.03%
02/24/2021;6.4566;-0.15%
02/23/2021;6.4665;0.03%
02/22/2021;6.4648;0.11%
02/19/2021;6.4577;-0.47%
02/18/2021;6.4882;0.46%
02/17/2021;6.4582;0.00%
02/16/2021;6.4582;0.00%
02/15/2021;6.4582;0.00%
2/12/2021;6.4582;0.00%
2/11/2021;6.4582;0.00%
2/10/2021;6.4582;0.36%
2/9/2021;6.4353;-0.20%
2/8/2021;6.4484;-0.28%
2/5/2021;6.4667;-0.08%
2/4/2021;6.4718;0.18%
2/3/2021;6.4602;0.05%
2/2/2021;6.4567;-0.17%
2/1/2021;6.468;0.63%
01/29/2021;6.4277;-0.34%
01/28/2021;6.4496;-0.52%
01/27/2021;6.4836;0.29%
01/26/2021;6.4651;-0.23%
01/25/2021;6.4798;-0.03%
01/22/2021;6.4819;0.31%
01/21/2021;6.462;-0.07%
01/20/2021;6.4665;-0.19%
01/19/2021;6.4789;-0.21%
01/18/2021;6.4925;0.18%
01/15/2021;6.4809;0.10%
01/14/2021;6.4746;0.10%
01/13/2021;6.4681;0.07%
1/12/2021;6.4636;-0.27%
1/11/2021;6.4808;0.08%
1/8/2021;6.4755;-0.02%
1/7/2021;6.477;0.22%
1/6/2021;6.4629;0.11%
1/5/2021;6.4561;-0.09%
1/4/2021;6.4616;-1.00%
1/1/2021;6.5267;0.00%
12/31/2020;6.5267;0.05%
12/30/2020;6.5233;-0.11%
12/29/2020;6.5308;-0.10%
12/28/2020;6.5371;-0.07%
12/25/2020;6.5418;0.18%
12/24/2020;6.5301;-0.16%
12/23/2020;6.5406;-0.04%
12/22/2020;6.5432;-0.10%
12/21/2020;6.5497;0.19%
12/18/2020;6.5376;0.07%
12/17/2020;6.5332;0.01%
12/16/2020;6.5328;-0.10%
12/15/2020;6.5395;-0.17%
12/14/2020;6.5508;0.07%
12/11/2020;6.5463;0.01%
12/10/2020;6.5455;0.03%
12/9/2020;6.5435;0.16%
12/8/2020;6.5332;0.05%
12/7/2020;6.5298;-0.03%
12/4/2020;6.5316;-0.17%
12/3/2020;6.5429;-0.31%
12/2/2020;6.563;-0.14%
12/1/2020;6.5723;-0.10%
11/30/2020;6.5789;0.03%
11/27/2020;6.5769;0.02%
11/26/2020;6.5756;-0.05%
11/25/2020;6.579;-0.19%
11/24/2020;6.5915;0.08%
11/23/2020;6.586;0.35%
11/20/2020;6.563;-0.31%
11/19/2020;6.5835;0.35%
11/18/2020;6.5605;0.06%
11/17/2020;6.5566;-0.43%
11/16/2020;6.5848;-0.33%
11/13/2020;6.6065;-0.10%
11/12/2020;6.613;-0.27%
11/11/2020;6.6311;0.23%
11/10/2020;6.6156;-0.21%
11/9/2020;6.6296;0.27%
11/6/2020;6.6115;0.07%
11/5/2020;6.6066;-0.70%
11/4/2020;6.6535;-0.36%
11/3/2020;6.6778;-0.20%
11/2/2020;6.6915;-0.02%
10/30/2020;6.6927;-0.33%
10/29/2020;6.715;-0.21%
10/28/2020;6.729;0.35%
10/27/2020;6.7055;-0.10%
10/26/2020;6.7123;0.38%
10/23/2020;6.6868;0.03%
10/22/2020;6.6846;0.50%
10/21/2020;6.6511;-0.38%
10/20/2020;6.6767;-0.08%
10/19/2020;6.6822;-0.23%
10/16/2020;6.6976;-0.41%
10/15/2020;6.7254;0.15%
10/14/2020;6.7151;-0.47%
10/13/2020;6.7467;0.01%
10/12/2020;6.7459;0.76%
10/9/2020;6.6947;-1.42%
10/8/2020;6.7908;0.00%
10/7/2020;6.7908;0.00%
10/6/2020;6.7908;0.00%
10/5/2020;6.7908;0.00%
10/2/2020;6.7908;0.00%
10/1/2020;6.7908;0.00%
09/30/2020;6.7908;-0.38%
09/29/2020;6.8165;0.07%
09/28/2020;6.8119;-0.17%
09/25/2020;6.8238;-0.07%
09/24/2020;6.8287;0.27%
09/23/2020;6.8104;0.45%
09/22/2020;6.7799;-0.37%
09/21/2020;6.8052;0.53%
09/18/2020;6.7693;0.05%
09/17/2020;6.7657;0.16%
09/16/2020;6.7548;-0.40%
09/15/2020;6.7818;-0.42%
09/14/2020;6.8105;-0.35%
9/11/2020;6.8344;0.00%
9/10/2020;6.8344;0.02%
9/9/2020;6.8333;-0.19%
9/8/2020;6.8465;0.23%
9/7/2020;6.8305;-0.18%
9/4/2020;6.8425;-0.06%
9/3/2020;6.8468;0.12%
9/2/2020;6.8383;0.15%
9/1/2020;6.8282;-0.30%
08/31/2020;6.8485;-0.25%
08/28/2020;6.8654;-0.41%
08/27/2020;6.8937;0.11%
08/26/2020;6.886;-0.39%
08/25/2020;6.9128;-0.10%
08/24/2020;6.9196;0.00%
08/21/2020;6.9195;0.05%
08/20/2020;6.9159;-0.07%
08/19/2020;6.9207;-0.02%
08/18/2020;6.9218;-0.16%
08/17/2020;6.9329;-0.25%
08/14/2020;6.9504;0.08%
08/13/2020;6.9451;0.11%
8/12/2020;6.9372;-0.13%
8/11/2020;6.9463;-0.22%
8/10/2020;6.9619;-0.09%
8/7/2020;6.968;0.21%
8/6/2020;6.9535;0.24%
8/5/2020;6.9367;-0.53%
8/4/2020;6.9735;-0.11%
8/3/2020;6.9809;0.08%
07/31/2020;6.9752;-0.48%
07/30/2020;7.0088;0.10%
07/29/2020;7.0018;0.01%
07/28/2020;7.0008;0.06%
07/27/2020;6.9964;-0.29%
07/24/2020;7.017;0.18%
07/23/2020;7.0041;0.06%
07/22/2020;7.0002;0.28%
07/21/2020;6.9808;-0.04%
07/20/2020;6.9838;-0.12%
07/17/2020;6.9924;0.04%
07/16/2020;6.9893;0.00%
07/15/2020;6.989;-0.26%
07/14/2020;7.0075;0.14%
07/13/2020;6.9975;-0.06%
7/10/2020;7.0018;0.11%
7/9/2020;6.9942;-0.15%
7/8/2020;7.0046;-0.13%
7/7/2020;7.014;-0.07%
7/6/2020;7.0188;-0.67%
7/3/2020;7.0664;-0.01%
7/2/2020;7.067;-0.06%
7/1/2020;7.0712;0.08%
06/30/2020;7.0655;-0.22%
06/29/2020;7.0811;0.04%
06/26/2020;7.0782;0.00%
06/25/2020;7.0782;0.00%
06/24/2020;7.0782;0.27%
06/23/2020;7.059;-0.13%
06/22/2020;7.0684;-0.06%
06/19/2020;7.0723;-0.24%
06/18/2020;7.0894;0.05%
06/17/2020;7.0856;-0.01%
06/16/2020;7.0866;-0.06%
06/15/2020;7.0909;0.11%
6/12/2020;7.0834;0.26%
6/11/2020;7.065;0.06%
6/10/2020;7.061;-0.23%
6/9/2020;7.0773;0.08%
6/8/2020;7.0716;-0.15%
6/5/2020;7.082;-0.40%
6/4/2020;7.1103;-0.08%
6/3/2020;7.1158;0.20%
6/2/2020;7.1014;-0.37%
6/1/2020;7.1278;-0.13%
05/29/2020;7.1373;-0.13%
05/28/2020;7.1463;-0.33%
05/27/2020;7.1697;0.49%
05/26/2020;7.135;-0.03%
05/25/2020;7.1368;0.09%
05/22/2020;7.1305;0.21%
05/21/2020;7.1153;0.31%
05/20/2020;7.0935;-0.08%
05/19/2020;7.0993;-0.15%
05/18/2020;7.1097;0.11%
05/15/2020;7.1022;0.09%
05/14/2020;7.0959;0.05%
05/13/2020;7.0923;0.13%
5/12/2020;7.0829;-0.23%
5/11/2020;7.0992;0.35%
5/8/2020;7.0742;-0.14%
5/7/2020;7.0844;-0.28%
5/6/2020;7.1046;0.60%
5/5/2020;7.0622;0.00%
